"0","# Scatter plot of Blood Pressure vs. BMI"
"0","ggplot(data, aes(x = BloodPressure, y = BMI)) +"
"0","  geom_point(alpha = 0.7, color = ""#1f77b4"", size = 2) +  # Better contrast blue"
"0","  geom_smooth(method = ""lm"", col = ""#d62728"", linewidth = 1.5, linetype = ""solid"") + # Red regression line"
"0","  labs("
"0","    title = ""Association Between Blood Pressure and BMI"","
"0","    x = ""Blood Pressure (mm Hg)"","
"0","    y = ""BMI (kg/m²)"""
"0","  ) +"
"0","  theme_minimal(base_size = 16) +  # Larger base font size for readability"
"0","  theme("
"0","    plot.title = element_text(face = ""bold"", size = 18, hjust = 0.5), # Centered, bold title"
"0","    axis.title = element_text(face = ""bold"", size = 16), # Bold axis titles"
"0","    axis.text = element_text(size = 14), # Larger axis text"
"0","    panel.grid.major = element_line(color = ""gray80"", linetype = ""dashed""), # Subtle grid lines"
"0","    panel.grid.minor = element_blank()  # Remove minor grid lines"
"0","  )"
"1","[38;5;232m`geom_smooth()` using formula = 'y ~ x'[39m
"
